id,Name,Number,District,Public,Total.docks,geometry,bikelanedist,tstopdist
9,Commonwealth Ave at Agganis Way,A32002,Boston,Yes,15,"c(231387.74649072, 900202.846400567)",8.30497350717378,22.5750205646433
189,Kendall T,M32004,Cambridge,Yes,23,"c(234189.788755976, 901408.434117158)",2.59611107212208,101.888891781425
46,Christian Science Plaza - Massachusetts Ave at Westland Ave,B32005,Boston,Yes,19,"c(234128.321038621, 899324.089527564)",12.7111170225871,127.771388780441
56,Dudley Square - Bolling Building,B32017,Boston,Yes,18,"c(234297.154682548, 897789.505531317)",46.1102972209678,19.5957690330284
124,Curtis Hall - South St at Centre St,E32001,Boston,Yes,15,"c(231706.104549811, 895468.164578583)",12.2524792823733,614.873457794539
151,Surface Rd at India St,A32013,Boston,Yes,19,"c(236893.510600984, 900947.490417338)",13.0199182774783,152.409232885757
26,Washington St at Waltham St,D32002,Boston,Yes,15,"c(235522.227254592, 899092.865041703)",134.993439348208,26.0914376033871
73,Harvard Square at Brattle St / Eliot St,M32017,Cambridge,Yes,15,"c(231224.600300089, 902594.625017824)",5.11706342881881,185.616425558099
79,Beacon St at Washington / Kirkland,NA,NA,NA,NA,"c(232475.312331817, 903176.68099113)",318.054880955106,1194.38115965234
358,Medford St at Charlestown BCYF,D32037,Boston,Yes,19,"c(236189.241244805, 903418.042674386)",178.77799399638,1083.32953296927
380,Mass Ave at Albany St,M32061,Cambridge,Yes,18,"c(233222.603829765, 901285.00014676)",10.3377858803866,741.466373782946
378,191 Beacon St,S32035,Somerville,Yes,19,"c(232217.550189515, 903386.915222818)",17.1250494333522,1087.85384757698
60,Charles Circle - Charles St at Cambridge St,D32016,Boston,Yes,19,"c(235351.609036193, 901165.052369323)",81.1598880996801,110.569547320642
68,Central Square at Mass Ave / Essex St,M32011,Cambridge,Yes,19,"c(232693.699221465, 901694.799158961)",3.60028776897071,72.5037392505895
352,Ring Rd,C32058,Boston,Yes,15,"c(234568.718206106, 899838.594773977)",145.725127098442,272.52600672935
37,New Balance - 20 Guest St,D32001,Boston,Yes,15,"c(229102.919177071, 900819.179393353)",123.291945197309,1105.17320766162
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,M32014,Cambridge,Yes,15,"c(231777.436872508, 901862.877373948)",73.8983930177624,865.742062115121
70,Harvard Kennedy School at Bennett St / Eliot St,M32016,Cambridge,Yes,23,"c(231143.173884535, 902481.60839222)",6.25439249109967,317.101985713578
374,Tremont St at Hamilton Pl,B32056,Boston,Yes,19,"c(236111.447847682, 900779.959544604)",65.6199799133078,75.1869139794868
63,Dorchester Ave at Gillette Park,C32009,Boston,Yes,15,"c(236472.173170288, 899377.480875238)",139.338157954237,162.929454964503
328,Grove St at Community Path,S32019,Somerville,Yes,15,"c(231276.805396464, 905166.969780569)",15.3463973784124,179.26861484696
69,Coolidge Corner - Beacon St at Centre St,K32001,Brookline,Yes,19,"c(231038.166096644, 899080.075096562)",963.616443649439,179.133172058129
116,359 Broadway - Broadway at Fayette Street,M32026,Cambridge,Yes,23,"c(232582.673723047, 902331.094512019)",145.481659071425,597.670365447678
49,Stuart St at Charles St,D32011,Boston,Yes,18,"c(235733.757543421, 900162.950703257)",9.45423135734839,250.411369824645
342,Boylston St at Jersey St,B32034,Boston,Yes,15,"c(233180.104207506, 899428.938874398)",227.601491921827,504.557722460907
67,MIT at Mass Ave / Amherst St,M32006,Cambridge,Yes,27,"c(233513.039354893, 900924.445355008)",11.8243855418109,750.2735282197
134,Boylston St at Dartmouth St,D32055,Boston,Yes,0,"c(234888.757691587, 900077.284727006)",75.7323593844725,130.173765100643
61,Boylston St at Fairfield St,C32008,Boston,Yes,19,"c(234409.068755523, 899891.530153896)",187.930644005315,346.562796502215
22,South Station - 700 Atlantic Ave,A32010,Boston,Yes,47,"c(236618.195074669, 900281.802899247)",10.5400491474276,53.8447200541226
55,Boylston St at Massachusetts Ave,B32018,Boston,Yes,15,"c(233939.818575578, 899722.964889302)",4.90545178384023,102.025335874774
66,Commonwealth Ave at Griggs St,A32017,Boston,Yes,15,"c(230258.6949758, 899923.829780909)",3.34793080944493,140.205785334272
329,Washington St at Myrtle St,NA,NA,NA,NA,"c(234276.451000978, 903549.557908156)",239.311986696161,633.18735814593
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,M32012,Cambridge,Yes,17,"c(232495.72153363, 901844.502615387)",3.96900599727314,175.827939122135
91,One Kendall Square at Hampshire St / Portland St,M32002,Cambridge,Yes,19,"c(233632.922132579, 901833.30373476)",4.22833944253388,623.809716301091
344,Commonwealth Ave at Chiswick Rd,D32033,Boston,Yes,19,"c(228702.655946422, 898920.022909785)",6.10638128801251,73.416123490458
386,Sennott Park Broadway at Norfolk Street,M32063,Cambridge,Yes,19,"c(233004.715340828, 902088.941526099)",3.19352493351722,512.287893498338
381,Inman Square at Springfield St.,M32062,Cambridge,Yes,19,"c(232931.232260266, 902730.500594609)",81.3056645824775,1038.40431616822
16,Back Bay T Stop - Dartmouth St at Stuart St,C32003,Boston,Yes,19,"c(234888.386921817, 899817.485422605)",17.6192568251956,133.513147502602
41,Packard's Corner - Commonwealth Ave at Brighton Ave,A32012,Boston,Yes,27,"c(230992.31815539, 900264.292466674)",8.02762869332691,126.461589375364
20,Aquarium T Stop - 200 Atlantic Ave,B32004,Boston,Yes,23,"c(236952.885325395, 901142.940415648)",39.5541216989071,60.6526658518969
192,Purchase St at Pearl St,A32026,Boston,Yes,19,"c(236811.681148435, 900558.731849631)",7.02755348929779,282.066358194047
24,Seaport Square - Seaport Blvd at Northern Ave,B32007,Boston,Yes,19,"c(237540.217614576, 900209.683401528)",15.4762000515065,231.159308601827
218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,C32034,Boston,Yes,15,"c(237430.436625906, 900220.657341917)",17.3504936529585,132.613244515069
19,Park Dr at Buswell St,A32008,Boston,Yes,15,"c(232521.562358021, 899713.59302792)",7.09393506491699,211.906614030851
349,Washington St at Talbot Ave,C32038,Boston,Yes,17,"c(235313.121694761, 893405.885008654)",11.8970472367774,581.329069507293
273,Forest Hills,E32010,Boston,Yes,40,"c(231807.55664107, 894565.458960555)",30.4824501860262,17.5123038120151
54,Tremont St at West St,D32014,Boston,Yes,15,"c(235973.886967271, 900589.938000069)",151.726159056425,160.648476929942
10,B.U. Central - 725 Comm. Ave.,A32003,Boston,Yes,11,"c(232274.574711126, 900064.015260268)",9.73731554909177,110.147331759678
356,Charlestown Navy Yard,D32039,Boston,Yes,23,"c(236666.025630239, 902720.172272548)",38.4822961404071,1084.67832956789
94,Main St at Austin St,D32020,Boston,Yes,11,"c(235858.388317432, 902880.227540174)",4.5920083896937,508.10620350551
157,Seaport Blvd at Sleeper St,C32036,Boston,Yes,15,"c(237225.091421975, 900396.413082499)",9.0675342624408,137.728301101966
98,Warren St at Chelsea St,D32021,Boston,Yes,23,"c(236215.996166709, 902464.96195759)",20.1134976027131,745.121518460561
74,Harvard Square at Mass Ave/ Dunster,M32018,Cambridge,Yes,19,"c(231414.589872618, 902599.581930335)",11.0883410160356,88.7427148471599
338,Commonwealth Ave at Kelton St,D32034,Boston,Yes,15,"c(229664.29515443, 899825.095335245)",5.75576462190637,36.8101824696575
221,Verizon Innovation Hub 10 Ware Street,M32050,Cambridge,Yes,19,"c(231870.055583702, 902517.286168988)",129.485408419134,510.761144958413
52,Newbury St at Hereford St,B32000,Boston,Yes,0,"c(234114.86693326, 899885.0973608)",25.7553354292006,138.661930409674
122,Burlington Ave at Brookline Ave,B32020,Boston,Yes,0,"c(232901.941463475, 899547.85839872)",41.7103651356216,328.468644072549
110,Harvard University Gund Hall at Quincy St / Kirkland St,M32021,Cambridge,Yes,15,"c(231788.105123223, 902945.715873071)",31.1867600869416,478.698726510571
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,M32024,Cambridge,Yes,19,"c(230873.507630904, 903376.841509684)",5.52107616372907,862.532915390925
5,Northeastern University - North Parking Lot,B32012,Boston,Yes,0,"c(233770.439408555, 899116.664566327)",130.301865280628,200.623821481957
370,Dartmouth St at Newbury St,D32045,Boston,Yes,19,"c(234783.151462636, 900137.681268257)",3.89518790042118,117.685615333559
150,State Street at Channel Center,C32024,Boston,Yes,19,"c(236865.018206517, 899390.248355688)",50.0745399819683,413.714361774161
95,Cambridge St - at Columbia St / Webster Ave,M32007,Cambridge,Yes,15,"c(233402.457346334, 902575.540029986)",3.56400099781194,1138.57468946862
177,University Park,M32040,Cambridge,Yes,19,"c(232945.294327572, 901426.92007549)",9.91539243974549,438.561420446877
271,Ashmont T Stop,C32062,Boston,Yes,15,"c(235948.054124352, 892893.86156264)",9.44924169307543,209.46283872209
81,Chinatown T Stop,D32019,Boston,Yes,19,"c(236030.466137872, 900304.757223919)",1.34214394410361,9.15783360908885
176,Lesley University,M32039,Cambridge,Yes,15,"c(231371.679991301, 904096.729027502)",14.1708244465676,174.841441884053
42,Boylston St at Arlington St,NA,NA,NA,NA,"c(235387.38647154, 900262.142690495)",20.9648730848941,52.2197789950697
363,Harrison Ave at Mullins Way,C32057,Boston,Yes,19,"c(235938.873060553, 899505.262459213)",195.896282770391,98.1122522151333
47,Cross St at Hanover St,D32010,Boston,Yes,19,"c(236569.204231004, 901462.975651667)",10.1467687642953,151.744505186652
33,Kenmore Square,B32010,Boston,Yes,27,"c(233204.014952775, 899879.513018729)",1.35781104491186,124.895279820423
412,Washington St at Peters Park,C32067,Boston,Yes,0,"c(235689.03916629, 899261.538733637)",351.130446089432,100.148156621451
4,Tremont St at E Berkeley St,C32000,Boston,Yes,19,"c(235462.870893353, 899522.436307437)",211.062858399656,334.20710671934
89,Harvard Law School at Mass Ave / Jarvis St,M32020,Cambridge,Yes,19,"c(231299.241784477, 903236.98961431)",7.12346397467081,559.937047716766
139,Dana Park,M32030,Cambridge,Yes,19,"c(232283.557310729, 901327.504761849)",212.782233357752,537.776600360112
190,Nashua Street at Red Auerbach Way,A32025,Boston,Yes,37,"c(235892.436531759, 901777.392062884)",50.1928742390002,310.366399542476
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,M32023,Cambridge,Yes,17,"c(231553.423831955, 903119.717258162)",42.7873956817445,466.306110050468
72,One Broadway / Kendall Sq at Main St / 3rd St,M32003,Cambridge,Yes,23,"c(234341.791532139, 901388.508601658)",1.36350556503259,254.514568306699
27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,C32001,Boston,Yes,23,"c(233364.69119925, 897933.97350639)",7.21485424669012,77.1986180541441
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,M32019,Cambridge,Yes,15,"c(234886.046323657, 901917.613337882)",106.143209753186,440.92835749835
404,Mass Ave T Station,C32063,Boston,Yes,16,"c(234331.803098903, 899068.528137731)",8.35276887243947,75.1834021548646
100,Davis Square,S32006,Somerville,Yes,25,"c(231036.858000607, 905230.574227647)",1.12036122033517,69.3686860692451
138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,C32022,Boston,Yes,15,"c(235730.395381592, 897436.309583629)",786.986353076926,876.411617960671
75,Lafayette Square at Mass Ave / Main St / Columbia St,M32009,Cambridge,Yes,15,"c(232902.668449684, 901517.460213994)",5.86815359041176,346.258279145221
183,Alewife MBTA at Steel Place,M32046,Cambridge,Yes,18,"c(229425.290685004, 905070.28772777)",14.5139106459273,73.4522567379988
361,Deerfield St at Commonwealth Ave,B32037,Boston,Yes,19,"c(233181.231563352, 899939.139636535)",26.6835652094999,145.748587813583
15,Brighton Mills - 370 Western Ave,A32005,Boston,Yes,15,"c(229840.173648864, 901290.62972013)",10.6754960246955,1356.15705749185
400,Lansdowne T Stop,B32058,Boston,Yes,27,"c(232944.436652637, 899727.084858481)",1.45310012618434,206.071605043436
53,Beacon St at Massachusetts Ave,B32016,Boston,Yes,0,"c(233795.959164183, 900117.909224248)",5.76054832521979,377.007635304831
36,Copley Square - Dartmouth St at Boylston St,D32005,Boston,Yes,33,"c(234819.645564875, 900023.100538946)",7.8050387291808,48.1215484432905
57,Columbus Ave at Massachusetts Ave,NA,NA,NA,NA,"c(234495.491149511, 898978.963245108)",11.8907977026337,233.372025127537
227,Silber Way,D32032,Boston,Yes,0,"c(232909.713293265, 899965.87956624)",13.9533522343375,54.1581138031581
333,699 Mt Auburn St,M32054,Cambridge,Yes,25,"c(228931.656750965, 902781.566027919)",3.36424010481161,2408.667000466
78,Union Square - Somerville,S32002,Somerville,Yes,19,"c(233440.282083103, 903318.734438888)",598.111936150521,1492.66599363351
179,MIT Vassar St,M32042,Cambridge,Yes,25,"c(232628.996728276, 900642.724719447)",8.08250042179109,654.350167709738
345,Park Plaza at Charles St S.,D32042,Boston,Yes,19,"c(235607.944678313, 900238.074935549)",80.1794567475402,261.935558342673
14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,B32003,Boston,Yes,25,"c(232727.673553667, 898623.377885877)",50.633071758277,306.706374413058
44,Congress St at Boston City Hall,D32009,Boston,Yes,23,"c(236450.692108349, 901196.521280499)",173.464036931743,181.420120525163
21,Prudential Center - 101 Huntington Ave,C32007,Boston,Yes,18,"c(234552.440614463, 899643.201579697)",32.0227333238324,94.685636818552
185,Third at Binney,M32048,Cambridge,Yes,15,"c(234368.001197132, 901744.42852441)",13.1143330698343,438.871621173127
369,Boston Public Market,D32044,Boston,Yes,15,"c(236461.726022181, 901433.263921571)",11.3436454602631,40.2770956315125
119,South Boston Library - 646 E Broadway,C32017,Boston,Yes,15,"c(238010.298805875, 898463.738845347)",274.616200339137,1040.22477741805
178,MIT Pacific St at Purrington St,M32041,Cambridge,Yes,19,"c(232845.254859412, 901084.932363747)",20.3792742012431,684.184960207748
64,Congress St at Sleeper St,C32010,Boston,Yes,0,"c(237133.552542996, 900154.489819325)",54.1516582624807,250.972242538126
51,Washington St at Lenox St,C32005,Boston,Yes,15,"c(234692.181571934, 898375.266885095)",226.062007195031,18.9484532362003
420,Charles St at Pinckney St,NA,NA,NA,NA,"c(235358.245487597, 901002.945707268)",147.801304309863,272.300827678275
143,EF - North Point Park,M32034,Cambridge,Yes,23,"c(235421.056747799, 902242.861916159)",1.87978232560206,393.795241003138
113,Andrew T Stop - Dorchester Ave at Dexter St,C32012,Boston,Yes,0,"c(236509.615072412, 897870.699543644)",4.70427118532579,40.1654647424507
40,Lewis Wharf at Atlantic Ave,D32006,Boston,Yes,19,"c(236996.109203541, 901582.953613684)",16.4825529845093,491.473296161778
415,Stuart St at Berkeley St,D32049,Boston,Yes,19,"c(235229.455488672, 899982.461133851)",5.30169522311211,273.775434535676
331,Huntington Ave at Mass Art,B32033,Boston,Yes,15,"c(233057.015211795, 898532.51037431)",7.00004461858426,75.3747320777803
184,Sidney Research Campus/ Erie Street at Waverly,NA,NA,NA,NA,"c(232628.770730549, 900881.75010126)",23.1830652208962,853.877210111438
8,Union Square - Brighton Ave at Cambridge St,A32001,Boston,Yes,19,"c(229881.045016593, 900378.665670295)",27.2493856110788,529.164604000248
23,Boston City Hall - 28 State St,B32008,Boston,Yes,21,"c(236442.776359934, 901030.11316736)",33.4960563278972,20.6095897416495
409,Elm St at White St,S32039,Somerville,Yes,0,"c(231541.35534383, 904405.881204329)",193.887886976911,223.365846351705
6,Cambridge St at Joy St,D32000,Boston,Yes,15,"c(235809.032669811, 901281.407661236)",127.940755213516,285.83553570552
390,Broadway at Lynde St,V32004,Everett,Yes,15,"c(235775.777619224, 905199.197825848)",803.394898124216,1073.48440362136
377,Perry Park,S32034,Somerville,Yes,19,"c(232660.084979975, 903272.314888826)",447.679580232346,1402.19240787144
121,W Broadway at Dorchester St,C32016,Boston,Yes,17,"c(237395.474606887, 898484.653764703)",298.339009542115,1098.33063624844
372,Boylston St at Exeter St,D32046,Boston,Yes,19,"c(234648.808897012, 899984.616487994)",165.568503270321,127.936301607459
259,Washington St at Bradlee St,C32042,Boston,Yes,0,"c(235171.917697904, 894386.203896597)",473.612475211975,921.183305886526
416,Blossom St at Charles St,NA,NA,NA,NA,"c(235454.080004317, 901628.864042309)",1.41098861949207,305.757292860608
126,Egleston Square - Atherton St at Washington St,E32004,Boston,Yes,15,"c(233087.381352687, 896211.856141431)",14.4846791767966,503.621422587055
233,St Mary's,K32007,Brookline,Yes,15,"c(232358.474798614, 899596.883711097)",38.9940073446919,23.6163440409068
206,Government Center - Cambridge St at Court St,B32032,Boston,Yes,23,"c(236279.254849286, 901127.295308884)",221.67774869365,57.5234672091748
337,Roslindale Village - South St,C32047,Boston,Yes,15,"c(230700.707292053, 893022.022978725)",4.03124609922554,1888.47203895153
107,Ames St at Main St,M32037,Cambridge,Yes,19,"c(233920.772829035, 901415.145315623)",3.70521290384202,167.365253562509
160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,B32021,Boston,Yes,14,"c(233270.669360325, 898644.646552362)",5.21851030367189,113.166351481729
58,Mugar Way at Beacon St,D32017,Boston,Yes,19,"c(235189.213552473, 900647.866949945)",5.39468228965765,446.235768282152
105,Lower Cambridgeport at Magazine St / Riverside Rd,M32022,Cambridge,Yes,19,"c(231810.365481462, 900818.616258718)",92.688398903162,702.789890886439
393,Ferry St at Pleasantview Ave,NA,NA,NA,NA,"c(237372.981141311, 906614.359074749)",2911.90328824513,1446.42422212279
120,Beacon St at Charles St,D32024,Boston,Yes,0,"c(235437.700959487, 900706.400330508)",228.899678779546,484.993012924695
196,Roxbury YMCA - Warren St at MLK Blvd,B32022,Boston,Yes,10,"c(234421.928500402, 896460.554298503)",15.0760910233606,1318.39063658606
77,Somerville City Hall,S32001,Somerville,Yes,19,"c(233092.516545237, 904115.287422384)",944.434731941222,1736.50188334113
175,Brighton Center - Washington St at Cambridge St,D32028,Boston,Yes,17,"c(228815.391544887, 899887.092909192)",4.08500678044527,827.324220210036
159,S Huntington Ave at Heath St,E32007,Boston,Yes,15,"c(232070.865448407, 897530.281110743)",2.64941624180627,93.3152430238515
357,Centre St at Seaverns Ave,E32008,Boston,Yes,0,"c(231797.883968926, 895809.173528136)",4.13496109842308,570.470063711787
131,Jackson Square T Stop,E32006,Boston,Yes,18,"c(232959.346829413, 897015.360390179)",6.50372129561562,31.7790498382951
234,Broadway at Central St,S32016,Somerville,Yes,15,"c(233056.384478813, 905040.126000884)",693.038414751533,1791.97009121208
39,Washington St at Rutland St,C32006,Boston,Yes,27,"c(235102.090760104, 898756.699477768)",324.187430538133,30.1668172907283
35,Arch St at Franklin St,D32004,Boston,Yes,0,"c(236395.396800832, 900631.654451109)",21.2242897274061,188.400903687114
396,Main St at Beacon St,NA,NA,NA,NA,"c(235998.140627389, 906782.499046382)",2357.38628315369,1552.84488097423
118,Linear Park - Mass. Ave. at Cameron Ave. ,M32025,Cambridge,Yes,19,"c(230419.623793584, 905323.290053342)",6.65442019668061,692.262015774703
90,Lechmere Station at Cambridge St / First St,M32001,Cambridge,Yes,19,"c(234879.313054857, 902328.125522378)",10.7497150922887,58.2873427496996
417,Columbus Ave at W. Canton St,C32077,Boston,Yes,19,"c(234897.518995037, 899447.433352611)",8.37190779351533,332.78257393708
180,Mt Auburn,M32043,Cambridge,Yes,19,"c(230209.467047654, 902762.944791016)",8.41233762535624,1180.44857162112
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,M32038,Cambridge,Yes,21,"c(231535.038324501, 902147.180091744)",10.654562424257,556.800761053563
389,Everett Square (Broadway at Chelsea St),V32003,Everett,Yes,14,"c(236593.160461649, 906400.386032782)",2255.72972054063,1699.58704265628
365,Harrison Ave at Bennet St,D32043,Boston,Yes,19,"c(236079.903074998, 899973.676154202)",4.68301866185268,132.798625948828
111,Packard Ave at Powderhouse Blvd,S32009,Somerville,Yes,15,"c(231001.143000969, 906065.840812342)",758.415269692851,864.998922816829
427,Washington St at Denton Terr,C32081,Boston,Yes,0,"c(230169.004451176, 892315.072821512)",498.512850102031,2772.98281623036
346,Cleveland Circle,B32035,Boston,Yes,15,"c(228793.204878751, 898397.95692374)",53.6295361864304,127.810693088188
129,Hayes Square - Vine St at Moulton St,D32026,Boston,Yes,0,"c(236516.681036239, 903041.239304518)",128.852826925066,1182.76290538197
373,Belgrade Ave at Walworth St,C32059,Boston,Yes,15,"c(229961.484175317, 892938.182816591)",7.65641151739025,2453.43347085145
391,Encore,V32005,Everett,Yes,15,"c(235202.884178351, 904841.854893063)",361.486871370963,405.319252370609
149,175 N Harvard St,A32019,Boston,Yes,18,"c(230547.368080292, 901543.626322958)",10.9069921145178,1372.93610585147
71,Conway Park - Somerville Avenue,S32004,Somerville,Yes,23,"c(232314.232188793, 903729.664323898)",370.17632115474,1094.62006664846
25,South End Library - Tremont St at W Newton St,A32009,Boston,Yes,15,"c(234869.291622296, 899068.490707789)",244.154611817288,375.871366211238
428,Western Ave at Richardson St,A32043,Boston,Yes,0,"c(229331.875551798, 901315.337211455)",5.28857088163657,1493.46687972826
133,Green Street T Stop - Green St at Amory St,E32005,Boston,Yes,23,"c(232372.22256622, 895640.591475848)",19.2916744725463,96.006225648599
173,Savin Hill T Stop - S Sydney St at Bay St,C32033,Boston,Yes,14,"c(236778.041169819, 895664.586590645)",313.392856446608,26.9975120399344
